positionName,companyShortName,salary,createTime,companyId,companyFullName,companyLabelList,financeStage,positionLables,skillLables,education,district,workYear
数据挖掘,The NetCircle,18k-25k,2019-12-09 16:52:22,4670,人英网络（上海）有限公司,"['年终分红', '五险一金', '交通补助', '带薪年假']",不需要融资,"['社交', 'ETL', 'Java', 'Hadoop', '数据仓库']","['ETL', 'Java', 'Hadoop', '数据仓库']",本科,普陀区,3-5年
数据挖掘工程师（2020校招）,莉莉丝游戏,10k-20k,2019-12-09 15:14:28,1938,上海莉莉丝科技股份有限公司,"['都是萌妹子', '项目奖金', '零食无限量', '牛逼的同事']",不需要融资,"['游戏', '数据挖掘']",['数据挖掘'],本科,闵行区,应届毕业生
数据挖掘,微创软件,30k-35k,2019-12-09 15:10:53,124652,上海微创软件股份有限公司,"['绩效奖金', '带薪年假', '定期体检', '弹性工作']",不需要融资,[],['数据挖掘'],硕士,浦东新区,5-10年
算法工程师,NextTao 互道信息,18k-30k,2019-12-09 17:10:55,56474,互道信息技术（上海）有限公司,"['节日礼物', '技能培训', '年底双薪', '年度旅游']",B轮,"['机器学习', '推荐', '建模']","['机器学习', '推荐', '建模']",本科,浦东新区,1-3年
算法工程师,趣头条,25k-50k,2019-12-09 17:08:57,202104,上海基分文化传播有限公司,"['专项奖金', '带薪年假', '弹性工作', '管理规范']",上市公司,"['电商', '搜索', '推荐']","['搜索', '推荐']",本科,浦东新区,3-5年
算法工程师,梦昀网络,35k-70k,2019-12-09 17:48:46,585686,长沙梦昀网络科技有限公司,[],未融资,"['移动互联网', '推荐', 'NLP', '机器学习', '算法']","['推荐', 'NLP', '机器学习', '算法']",本科,,不限
算法工程师,码上赢,30k-40k,2019-12-09 16:05:57,442174,北京码上赢科技有限公司,"['弹性工作', '五险一金', '阿里系', '牛人多']",A轮,"['人工智能', '建模', '算法', '数据挖掘']","['人工智能', '建模', '算法', '数据挖掘']",硕士,杨浦区,3-5年
算法工程师,飞书互动,15k-30k,2019-12-09 16:06:29,75423,飞书数字科技（上海）有限公司,"['技能培训', '扁平管理', '五险一金', '弹性工作']",A轮,"['广告营销', '移动互联网', '机器学习', '算法', '图像处理']","['机器学习', '算法', '图像处理']",本科,长宁区,3-5年
算法工程师,易居克而瑞,10k-15k,2019-12-09 14:20:13,9553,易居企业（中国）集团有限公司,"['年底双薪', '节日礼物', '带薪年假', '月度绩效奖金']",上市公司,['算法'],['算法'],本科,闸北区,1-3年
算法工程师,GeexFinance,15k-25k,2019-12-09 13:41:01,37850,即科金融信息服务（上海）有限公司,"['互联网金融', '技能培训', '五角场', '年度旅游']",A轮,['算法'],['算法'],本科,杨浦区,1-3年
算法工程师,河姆渡电子商务有限公司,20k-40k,2019-12-09 13:07:59,139645,上海河姆渡实业发展有限公司,[],A轮,['电商'],[],本科,浦东新区,3-5年
算法工程师,途虎养车网,10k-20k,2019-12-09 13:05:57,36009,上海阑途信息技术有限公司,"['技能培训', '节日礼物', '岗位晋升', '领导好']",D轮及以上,"['大数据', 'BI', '数据分析']","['BI', '数据分析']",本科,闵行区,1-3年
算法工程师,途虎养车网,30k-40k,2019-12-09 13:05:58,36009,上海阑途信息技术有限公司,"['技能培训', '节日礼物', '岗位晋升', '领导好']",D轮及以上,"['电商', '搜索', '推荐', '算法', '人工智能']","['搜索', '推荐', '算法', '人工智能']",本科,闵行区,3-5年
算法工程师,明略科技集团,15k-30k,2019-12-09 11:38:54,13171,秒针信息技术有限公司,"['六险一金', '年底双薪', '绩效奖金', '完成E轮融资']",D轮及以上,"['搜索', '推荐', '算法']","['搜索', '推荐', '算法']",本科,长宁区,3-5年
算法工程师,萨摩耶金服,18k-30k,2019-12-09 09:39:41,73604,深圳萨摩耶互联网金融服务有限公司,"['技能培训', '年度旅游', '岗位晋升', '五险一金']",C轮,"['互联网金融', '风控', '策略设计', '分析师']","['风控', '策略设计', '分析师']",本科,浦东新区,1-3年
positionName,companyShortName,salary,createTime,companyId,companyFullName,companyLabelList,financeStage,positionLables,skillLables,education,district,workYear
算法工程师,脉景,18k-30k,2019-12-09 09:44:57,256236,脉景（杭州）健康管理有限公司,[],不需要融资,"['机器学习', '深度学习', '图像处理', 'NLP']","['机器学习', '深度学习', '图像处理', 'NLP']",硕士,浦东新区,3-5年
算法工程师,澎湃新闻,15k-30k,2019-12-09 10:15:29,28702,上海东方报业有限公司,[],未融资,"['媒体', '新闻|出版', '算法', '搜索']","['算法', '搜索']",硕士,静安区,1-3年
机器学习算法（2020校招）,莉莉丝游戏,10k-20k,2019-12-09 15:14:27,1938,上海莉莉丝科技股份有限公司,"['都是萌妹子', '项目奖金', '零食无限量', '牛逼的同事']",不需要融资,"['游戏', '机器学习', '算法']","['机器学习', '算法']",本科,闵行区,应届毕业生
算法工程师,喜宝供应链,15k-25k,2019-12-09 13:58:30,204900,上海喜宝供应链管理有限公司,"['绩效奖金', '年度旅游', '节日礼物', '领导好']",A轮,"['电商', '深度学习', '建模']","['深度学习', '建模']",本科,普陀区,3-5年
机器学习算法工程师,探知数据,15k-30k,2019-12-09 17:09:54,163790,上海勃池信息技术有限公司,"['股票期权', '扁平管理', '五险一金', '不打卡']",A轮,"['金融', '算法', '数据挖掘']","['算法', '数据挖掘']",本科,静安区,3-5年
算法工程师,北京金网华威科技有限公司,30k-60k,2019-12-09 09:29:26,135867,北京金网华威科技有限公司,"['专项奖金', '定期体检', '弹性工作', '扁平管理']",上市公司,"['大数据', '深度学习', '机器学习', 'NLP', '图像处理']","['深度学习', '机器学习', 'NLP', '图像处理']",不限,徐汇区,5-10年
数据挖掘算法工程师（信贷风控）-01376,同盾科技,10k-20k,2019-12-09 18:07:16,6502,同盾科技有限公司,"['技能培训', '股票期权', '绩效奖金', '岗位晋升']",C轮,"['Spark', '算法', '数据挖掘']","['Spark', '算法', '数据挖掘']",本科,徐汇区,3-5年
算法工程师（2020校招）,莉莉丝游戏,10k-20k,2019-12-09 15:14:28,1938,上海莉莉丝科技股份有限公司,"['都是萌妹子', '项目奖金', '零食无限量', '牛逼的同事']",不需要融资,"['游戏', '算法']",['算法'],不限,闵行区,应届毕业生
大数据开发/数据挖掘/数据分析工程师,上海海笛数字出版科技有限公司,8k-14k,2019-12-09 13:30:36,1457,上海海笛数字出版科技有限公司,"['弹性工作', '岗位晋升', '专项技能培训', '扁平管理']",未融资,"['大数据', '算法', '搜索', '数据挖掘', '数据分析']","['算法', '搜索', '数据挖掘', '数据分析']",本科,浦东新区,1-3年
高级算法工程师,达达-京东到家,20k-30k,2019-12-09 13:49:41,32836,达疆网络科技（上海）有限公司,"['弹性工作', '股票期权', '扁平管理', '技术氛围浓厚']",D轮及以上,"['算法', '机器学习', '图像处理']","['算法', '机器学习', '图像处理']",硕士,杨浦区,3-5年
算法工程师（派单和路径规划）,达达-京东到家,20k-40k,2019-12-09 16:30:15,32836,达疆网络科技（上海）有限公司,"['弹性工作', '股票期权', '扁平管理', '技术氛围浓厚']",D轮及以上,"['人工智能', '机器学习', '算法']","['人工智能', '机器学习', '算法']",本科,浦东新区,1-3年
大数据挖掘开发工程师,上海米哈游,20k-40k,2019-12-09 10:04:30,7872,上海米哈游网络科技股份有限公司,"['技术宅团队', '发展空间大', '简单有爱文化', '弹性工作制']",不需要融资,"['Hadoop', '数据挖掘', 'Hive']","['Hadoop', '数据挖掘', 'Hive']",本科,徐汇区,3-5年
广告算法高级工程师,达达-京东到家,25k-45k,2019-12-09 13:49:41,32836,达疆网络科技（上海）有限公司,"['弹性工作', '股票期权', '扁平管理', '技术氛围浓厚']",D轮及以上,"['本地生活', '广告营销', '算法', '推荐', '深度学习']","['算法', '推荐', '深度学习']",本科,杨浦区,3-5年
高级算法-数据挖掘工程师,商涌网络,25k-50k,2019-12-09 13:11:52,303426,上海商涌网络科技有限公司,"['带薪年假', '定期体检', '年底双薪', '股票期权']",A轮,"['算法', '数据挖掘', '建模', '机器学习']","['算法', '数据挖掘', '建模', '机器学习']",本科,浦东新区,3-5年
数据挖掘算法工程师（intern01）,MarcPoint,4k-5k,2019-12-09 10:19:36,41486,上海宏原信息科技有限公司,"['活力氛围', '扁平管理', '五险一金', '弹性工作']",A轮,"['大数据', '算法', '数据挖掘']","['算法', '数据挖掘']",硕士,徐汇区,应届毕业生
positionName,companyShortName,salary,createTime,companyId,companyFullName,companyLabelList,financeStage,positionLables,skillLables,education,district,workYear
算法工程师,平安健康互联网,22k-32k,2019-12-08 00:00:19,105718,平安健康互联网股份有限公司上海分公司,"['技能培训', '节日礼物', '带薪年假', '定期体检']",上市公司,"['医疗健康', '移动互联网']",[],不限,徐汇区,3-5年
高级数据挖掘,小赢科技,25k-30k,2019-12-09 16:04:28,24587,深圳市小赢科技有限责任公司,"['五险一金', '两餐补助', '超低息员工贷', '年底奖金']",上市公司,"['互联网金融', '借贷', '数据库', 'SQLServer', '算法', 'Spark']","['数据库', 'SQLServer', '算法', 'Spark']",本科,黄浦区,3-5年
数据挖掘工程师（外派商汤科技）,微创软件,13k-18k,2019-12-09 17:14:36,124652,上海微创软件股份有限公司,"['绩效奖金', '带薪年假', '定期体检', '弹性工作']",不需要融资,"['MySQL', 'Hadoop', 'Spark', '数据挖掘']","['MySQL', 'Hadoop', 'Spark', '数据挖掘']",本科,徐汇区,3-5年
数据挖掘专家,途虎养车网,30k-45k,2019-12-09 13:05:57,36009,上海阑途信息技术有限公司,"['技能培训', '节日礼物', '岗位晋升', '领导好']",D轮及以上,"['算法', '数据挖掘']","['算法', '数据挖掘']",本科,闵行区,3-5年
数据挖掘工程师,华策,15k-30k,2019-12-09 16:03:12,200377,深圳华策辉弘科技有限公司,"['绩效奖金', '年终分红', '带薪年假', '五险一金']",未融资,"['数据挖掘', '数据分析']","['数据挖掘', '数据分析']",本科,浦东新区,1-3年
数据挖掘工程师,奉天物流,14k-24k,2019-12-09 15:05:13,117448735,常州奉天物流有限公司,[],不需要融资,"['数据挖掘', 'Spark']","['数据挖掘', 'Spark']",本科,浦东新区,1-3年
数据挖掘专家,微创软件,30k-40k,2019-12-09 10:53:54,124652,上海微创软件股份有限公司,"['绩效奖金', '带薪年假', '定期体检', '弹性工作']",不需要融资,"['汽车', '移动互联网', '数据库开发', 'SQLServer', '数据仓库', '数据挖掘']","['数据库开发', 'SQLServer', '数据仓库', '数据挖掘']",本科,浦东新区,5-10年
数据挖掘实习生,百度,3k-4k,2019-12-09 16:59:51,1575,百度在线网络技术（北京）有限公司,"['股票期权', '弹性工作', '五险一金', '免费班车']",不需要融资,"['Hadoop', '数据架构', '数据挖掘', '算法']","['Hadoop', '数据架构', '数据挖掘', '算法']",本科,浦东新区,应届毕业生
数据挖掘工程师,仁辉科技,13k-20k,2019-12-09 14:06:38,213202,银川仁辉信息科技有限公司,"['交通补助', '午餐补助', '五险一金', '节日福利']",不需要融资,"['征信', '算法', '数据挖掘', '数据分析']","['算法', '数据挖掘', '数据分析']",本科,浦东新区,1-3年
数据挖掘专家,趣头条,35k-55k,2019-12-09 10:37:04,202104,上海基分文化传播有限公司,"['专项奖金', '带薪年假', '弹性工作', '管理规范']",上市公司,"['电商', '算法', '数据挖掘']","['算法', '数据挖掘']",本科,浦东新区,5-10年
数据挖掘算法,趣头条,25k-35k,2019-12-09 10:37:03,202104,上海基分文化传播有限公司,"['专项奖金', '带薪年假', '弹性工作', '管理规范']",上市公司,"['算法', 'Spark', '数据挖掘']","['算法', 'Spark', '数据挖掘']",本科,浦东新区,1-3年
中级算法工程师,NextTao 互道信息,20k-30k,2019-12-09 17:10:56,56474,互道信息技术（上海）有限公司,"['节日礼物', '技能培训', '年底双薪', '年度旅游']",B轮,"['推荐', '机器学习', '建模']","['推荐', '机器学习', '建模']",本科,浦东新区,1-3年
数据挖掘工程师,宜家,20k-40k,2019-12-09 09:50:36,560057,宜家（中国）投资有限公司,"['年底双薪', '带薪年假', '定期体检', '弹性工作']",不需要融资,"['电商', '新零售', '数据挖掘', '算法', 'NLP']","['数据挖掘', '算法', 'NLP']",本科,徐汇区,3-5年
初级算法工程师,NextTao 互道信息,15k-30k,2019-12-09 17:10:55,56474,互道信息技术（上海）有限公司,"['节日礼物', '技能培训', '年底双薪', '年度旅游']",B轮,"['推荐', '建模', '机器学习']","['推荐', '建模', '机器学习']",本科,浦东新区,1-3年
数据挖掘工程师,虎扑,15k-25k,2019-12-09 11:50:11,1145,虎扑（上海）文化传播股份有限公司,"['上班看球赛', '运动俱乐部', '大神分享会', '偶像零距离']",D轮及以上,"['数据挖掘', '数据分析']","['数据挖掘', '数据分析']",本科,杨浦区,1-3年
positionName,companyShortName,salary,createTime,companyId,companyFullName,companyLabelList,financeStage,positionLables,skillLables,education,district,workYear
高级推荐算法工程师,彩贝壳,20k-40k,2019-12-09 18:09:44,69466,上海绘享网络科技有限公司,"['股票期权', '扁平管理', '五险一金', '8天年假']",B轮,['算法'],['算法'],本科,长宁区,3-5年
数据挖掘工程师,上海初生网络科技有限公司,12k-24k,2019-12-09 11:27:04,40729,上海初生网络科技有限公司,"['带薪年假', '年度旅游', '扁平管理', '五险一金']",B轮,"['大数据', 'ETL', '数据挖掘', '数据分析']","['ETL', '数据挖掘', '数据分析']",本科,黄浦区,1-3年
数据挖掘（开发工程师）,易居克而瑞,10k-15k,2019-12-09 14:20:13,9553,易居企业（中国）集团有限公司,"['年底双薪', '节日礼物', '带薪年假', '月度绩效奖金']",上市公司,['数据挖掘'],['数据挖掘'],本科,闸北区,1-3年
数据挖掘工程师,上海纯米电子科技,10k-20k,2019-12-09 10:52:56,151142,上海纯米电子科技有限公司,[],C轮,['数据挖掘'],['数据挖掘'],大专,浦东新区,1-3年
数据挖掘工程师,同程艺龙,25k-50k,2019-12-09 10:30:22,3564,同程网络科技股份有限公司,"['绩效奖金', '股票期权', '年底双薪', '五险一金']",上市公司,"['数据挖掘', 'Hive', 'Hadoop']","['数据挖掘', 'Hive', 'Hadoop']",本科,普陀区,3-5年
点评App部-机器学习/数据挖掘算法专家,美团点评,35k-48k,2019-12-09 10:05:20,50702,北京三快在线科技有限公司,"['技能培训', '绩效奖金', '岗位晋升', '领导好']",上市公司,['算法'],[],本科,长宁区,3-5年
通信数据挖掘和分析工程师,诺基亚华诺科技,5k-8k,2019-12-09 17:07:56,280956,湖南华诺科技有限公司,"['带薪年假', '定期体检', '通讯津贴', '管理规范']",不需要融资,"['大数据', '通信/网络设备', '通信网络优化']",['通信网络优化'],本科,闸北区,应届毕业生
数据挖掘实习生,谷露软件,3k-5k,2019-12-09 09:26:36,5002,上海谷露软件有限公司,"['团队融洽', '股票期权', '扁平管理', '通讯津贴']",A轮,['数据挖掘'],['数据挖掘'],本科,黄浦区,不限
资深算法工程师,聪盛网络,20k-40k,2019-12-09 16:25:37,234804,上海聪盛网络科技有限公司,"['交通补助', '带薪年假', '定期体检', '绩效奖金']",A轮,"['游戏', '移动互联网', '算法', '推荐算法', '机器学习']","['算法', '推荐算法', '机器学习']",本科,闵行区,5-10年
推荐算法工程师(中级 高级 资深）,殷德营销策划,30k-60k,2019-12-09 16:51:38,82959546,上海殷德营销策划有限公司,[],A轮,['推荐算法'],['推荐算法'],本科,徐汇区,1-3年
算法工程师（NLP),天壤智能,25k-50k,2019-12-09 16:22:27,240153,上海天壤智能科技有限公司,"['年底双薪', '带薪年假', '午餐补助', '定期体检']",A轮,"['人工智能', '深度学习', 'NLP', '算法']","['人工智能', '深度学习', 'NLP', '算法']",硕士,徐汇区,3-5年
TS-人工智能与机器学习工程师,顺丰科技有限公司,20k-40k,2019-12-09 14:52:16,35996,顺丰科技有限公司,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",不需要融资,"['人工智能', '机器学习', '深度学习']","['人工智能', '机器学习', '深度学习']",硕士,虹口区,3-5年
数据科学家/算法工程师,HARB,20k-40k,2019-12-09 17:14:13,116876,哈步数据科技（上海）有限公司,"['带薪年假', '午餐补助', '扁平化管理', '公司氛围好']",B轮,"['大数据', '算法', '数据挖掘', '数据分析']","['算法', '数据挖掘', '数据分析']",本科,徐汇区,3-5年
Python数据挖掘讲师,上海传智播客,25k-40k,2019-12-09 09:30:41,158357,江苏传智播客教育科技股份有限公司上海分公司,"['专项奖金', '股票期权', '带薪年假', '交通补助']",上市公司,"['数据挖掘', '数据分析', '算法']","['数据挖掘', '数据分析', '算法']",本科,浦东新区,3-5年
数据挖掘工程师(J11048),明略科技集团,15k-25k,2019-12-09 11:38:53,13171,秒针信息技术有限公司,"['六险一金', '年底双薪', '绩效奖金', '完成E轮融资']",D轮及以上,['数据挖掘'],['数据挖掘'],本科,静安区,3-5年
positionName,companyShortName,salary,createTime,companyId,companyFullName,companyLabelList,financeStage,positionLables,skillLables,education,district,workYear
数据挖掘专家/Leader,趣头条,40k-60k,2019-12-09 10:37:04,202104,上海基分文化传播有限公司,"['专项奖金', '带薪年假', '弹性工作', '管理规范']",上市公司,"['数据挖掘', '算法']","['数据挖掘', '算法']",本科,浦东新区,5-10年
数据挖掘工程师(J11048),明略科技集团,15k-25k,2019-12-09 11:38:53,13171,秒针信息技术有限公司,"['六险一金', '年底双薪', '绩效奖金', '完成E轮融资']",D轮及以上,['数据挖掘'],['数据挖掘'],本科,静安区,3-5年
高级算法工程师,PwC,15k-30k,2019-12-09 17:41:14,104862,普华永道信息技术（上海）有限公司,"['年底双薪', '交通补助', '绩效奖金', '午餐补助']",未融资,"['建模', 'NLP', '算法', '数据挖掘']","['建模', 'NLP', '算法', '数据挖掘']",本科,,不限
数据挖掘工程师,波克科技,10k-15k,2019-12-09 09:18:42,82939753,波克科技股份有限公司,"['年终分红', '定期体检', '技能培训', '年度旅游']",D轮及以上,['数据挖掘'],['数据挖掘'],本科,普陀区,1-3年
数据挖掘工程师（金融科技）,交银企服,10k-20k,2019-12-09 11:12:33,95051,交银企业管理服务（上海）有限公司张江高科技园区分公司,[],上市公司,"['数据挖掘', '数据分析']","['数据挖掘', '数据分析']",本科,长宁区,3-5年
初级算法工程师,商涌网络,10k-20k,2019-12-09 13:11:52,303426,上海商涌网络科技有限公司,"['带薪年假', '定期体检', '年底双薪', '股票期权']",A轮,"['大数据', '金融', '算法', '数据挖掘']","['算法', '数据挖掘']",本科,浦东新区,1-3年
推荐算法工程师,弘衍科技,22k-35k,2019-12-09 13:20:31,164879,弘衍信息科技（上海）有限公司,[],未融资,"['人工智能', '推荐', '算法', '深度学习']","['人工智能', '推荐', '算法', '深度学习']",硕士,闵行区,3-5年
数据挖掘与模型分析师,萨摩耶金服,20k-40k,2019-12-09 09:39:41,73604,深圳萨摩耶互联网金融服务有限公司,"['技能培训', '年度旅游', '岗位晋升', '五险一金']",C轮,['互联网金融'],[],本科,浦东新区,3-5年
数据分析开发工程师（数据挖掘/分析方向）,途虎养车网,25k-40k,2019-12-09 13:05:59,36009,上海阑途信息技术有限公司,"['技能培训', '节日礼物', '岗位晋升', '领导好']",D轮及以上,"['数据挖掘', '数据分析']","['数据挖掘', '数据分析']",本科,闵行区,3-5年
机器学习开发工程师,Gridsum 国双,15k-25k,2019-12-09 09:56:27,3038,北京国双科技有限公司,"['节日礼物', '年底双薪', '带薪年假', '午餐补助']",上市公司,"['大数据', '算法', '数据挖掘']","['算法', '数据挖掘']",本科,静安区,1-3年
算法工程师自然语言处理,索思数据,15k-30k,2019-12-09 16:23:22,402263,上海索思数据科技有限公司,"['定期体检', '员工食堂', '五险一金', '团队建设']",A轮,"['大数据', 'NLP']",['NLP'],本科,徐汇区,1-3年
推荐算法工程师,上海初生网络科技有限公司,15k-30k,2019-12-09 11:27:06,40729,上海初生网络科技有限公司,"['带薪年假', '年度旅游', '扁平管理', '五险一金']",B轮,"['大数据', '算法', '数据挖掘']","['算法', '数据挖掘']",本科,虹口区,1-3年
算法工程师,360,25k-50k,2019-11-28 10:31:43,436,奇虎360科技有限公司,"['专项奖金', '年底双薪']",上市公司,"['机器学习', '数据挖掘', '推荐']","['机器学习', '数据挖掘', '推荐']",硕士,虹口区,3-5年
